warning: redundant else block
warning: redundant else block
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers without changing their constness
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: unnecessary semicolon
warning: unnecessary `!=` operation
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: consider adding a `;` to the last statement for consistent formatting
warning: `#[no_mangle]` set on a function with the default (`Rust`) ABI
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: this function has too many lines (166/100)
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: unnecessary semicolon
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u8` may truncate the value
warning: casting `i32` to `u8` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: this function has too many lines (116/100)
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u8` to `i32` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: implicit borrow as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers while changing only its constness
warning: consider adding a `;` to the last statement for consistent formatting
warning: unnecessary semicolon
warning: casting `i32` to `u32` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u8` to `u64` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i64` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `u64` to `u32` may truncate the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: unnecessary semicolon
warning: docs for function which may panic missing `# Panics` section
warning: this function has too many lines (408/100)
warning: unnecessary `!=` operation
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: casting `u64` to `i64` may wrap around the value
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: unnecessary `!=` operation
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u64` to `i64` may wrap around the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u64` to `i64` may wrap around the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: these match arms have identical bodies
warning: unnecessary `!=` operation
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: unnecessary `!=` operation
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: unnecessary `!=` operation
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: you seem to be trying to use `match` for an equality check. Consider using `if`
warning: casting `i32` to `usize` may lose the sign of the value
warning: these match arms have identical bodies
warning: unnecessary `!=` operation
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: unnecessary `!=` operation
warning: implicit borrow as raw pointer
warning: casting `u32` to `i32` may wrap around the value
warning: these match arms have identical bodies
warning: docs for function which may panic missing `# Panics` section
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `i64` may wrap around the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casts from `i32` to `i64` can be expressed infallibly using `From`
warning: casting `u64` to `i64` may wrap around the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary `!=` operation
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: consider adding a `;` to the last statement for consistent formatting
warning: casting `u32` to `u8` may truncate the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u32` may lose the sign of the value
warning: docs for function which may panic missing `# Panics` section
warning: `#[no_mangle]` set on a function with the default (`Rust`) ABI
warning: `#[no_mangle]` set on a function with the default (`Rust`) ABI
warning: docs for function which may panic missing `# Panics` section
warning: `#[no_mangle]` set on a function with the default (`Rust`) ABI
warning: docs for function which may panic missing `# Panics` section
warning: `#[no_mangle]` set on a function with the default (`Rust`) ABI
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
warning: casting `i32` to `i8` may truncate the value
